Log file open, 02/03/23 21:50:51
[2023.02.03-23.21.13:187][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 463 ms (total: 26.9 sec)
[2023.02.03-23.21.13:195][922]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-23.21.13:195][922]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-23.22.04:277][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.22.04:396][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-23.22.04:545][901]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.03-23.22.04:578][901]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller31222AE341198D0B2AC42DAB27DA9B56.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-23.22.04:686][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 408 ms (total: 27.3 sec)
[2023.02.03-23.22.04:693][901]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-23.22.04:694][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-23.27.27:915][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.03-23.27.27:920][ 12]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Player/Maps/ThirdPersonMap' took 0.068
[2023.02.03-23.27.27:920][ 12]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/Blueprints/BP_Player_Controller] ([2] browsable assets)...
[2023.02.03-23.27.27:920][ 12]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Blueprints/BP_Player_Controller]
[2023.02.03-23.27.28:067][ 12]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Blueprints/BP_Player_Controller_Auto4
[2023.02.03-23.27.28:067][ 12]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller_Auto45D706D544E45C4D0B173CCB44DE51881.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/Player/Blueprints/BP_Player_Controller_Auto4.uasset'
[2023.02.03-23.27.28:098][ 12]LogFileHelpers: Auto-saving content packages took 0.178
[2023.02.03-23.28.41:522][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.28.41:677][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-23.28.41:827][613]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.03-23.28.41:858][613]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerBD1E2A144198DE4BDC317DB7DF53F168.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-23.28.41:965][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 442 ms (total: 27.8 sec)
[2023.02.03-23.28.41:972][613]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-23.28.41:972][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-23.28.50:013][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.28.50:173][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-23.28.50:320][909]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.03-23.28.50:352][909]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller59AAB8214B09DD00B00C008BD386BF4C.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-23.28.50:459][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 446 ms (total: 28.2 sec)
[2023.02.03-23.28.50:467][909]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-23.28.50:467][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-23.32.48:701][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.03-23.32.48:706][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.32.48:882][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3
[2023.02.03-23.32.48:882][ 93]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/U4S829RE9QZNC20P83ACL3A8C054BE41F91E609B76E0AA6DCF05E0.tmp' to 'D:/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3.uasset'
[2023.02.03-23.32.48:995][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9
[2023.02.03-23.32.48:995][ 93]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/YSF8BC9ZAB5L66AQO4APA900A24DCC4EEBD4ED42D09992FEC33F0F.tmp' to 'D:/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9.uasset'
[2023.02.03-23.32.49:098][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1
[2023.02.03-23.32.49:098][ 93]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/ETV3VYYB53R6YTDRST62X1B6FF732143B3DF30C34DC09A0BC59B86.tmp' to 'D:/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1.uasset'
[2023.02.03-23.32.49:200][ 93]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM
[2023.02.03-23.32.49:200][ 93]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/54JC5ZXX6CSUY8EQ4Z3HVM7F04ED1A40E753CE04CF4D80DBCF12AB.tmp' to 'D:/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM.uasset'
[2023.02.03-23.32.49:265][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Input/Actions/IA_Interaction" FILE="D:/GGJ23/UnrealProject/Content/Player/Input/Actions/IA_Interaction.uasset" SILENT=true
[2023.02.03-23.32.49:301][ 93]LogSavePackage: Moving output files for package: /Game/Player/Input/Actions/IA_Interaction
[2023.02.03-23.32.49:301][ 93]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/IA_InteractionB665F1E84CDB4DF7B5F92792ECF08CE8.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Input/Actions/IA_Interaction.uasset'
[2023.02.03-23.32.49:380][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 674 ms (total: 28.9 sec)
[2023.02.03-23.32.49:388][ 93]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-23.32.49:389][ 93]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1241375098
[2023.02.03-23.32.49:389][ 93]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1237670097
[2023.02.03-23.32.49:389][ 93]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
[2023.02.03-23.32.49:389][ 93]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1244250099
[2023.02.03-23.32.49:389][ 93]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Player/Input/Actions/IA_Interaction.IA_Interaction
[2023.02.03-23.41.06:465][225]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-23.41.06:576][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.03-23.43.18:367][795]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.03-23.43.18:517][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.03-23.43.19:084][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.43.19:209][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-23.43.19:401][812]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.03-23.43.19:432][812]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_CharacterDCC276C449D3CB7360BD53861DCC47A7.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.03-23.43.19:538][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 453 ms (total: 29.4 sec)
[2023.02.03-23.43.19:546][812]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-23.43.19:546][812]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-23.43.34:515][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.43.34:641][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-23.43.34:820][353]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.03-23.43.34:857][353]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Character3DAD9941425D4E299313BE8DD18CF475.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.03-23.43.34:963][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 448 ms (total: 29.8 sec)
[2023.02.03-23.43.34:973][353]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-23.43.34:973][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-23.43.44:800][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.43.44:940][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-23.43.45:138][700]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.03-23.43.45:169][700]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_CharacterEDC16B8B40E28DC82D8458BEC7DCD2D0.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.03-23.43.45:277][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 477 ms (total: 30.3 sec)
[2023.02.03-23.43.45:285][700]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-23.43.45:285][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-23.43.47:392][781]LogSlate: Window 'BP_Interactable_Master' being destroyed
[2023.02.03-23.43.47:402][781]LogSlate: Window 'BP_Interactable_Master' being destroyed
[2023.02.03-23.43.47:574][781]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.47:574][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.48:036][781]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-23.43.48:036][781]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.48:036][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.48:339][781]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-23.43.48:339][781]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.48:339][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.48:630][781]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-23.43.48:630][781]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.48:630][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.50:823][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.03-23.43.50:936][855]LogStall: Shutdown...
[2023.02.03-23.43.50:944][855]LogStall: Shutdown complete.
[2023.02.03-23.43.51:534][855]LogSlate: Window 'GlobalGameJam23 - Unreal Editor' being destroyed
[2023.02.03-23.43.52:137][856]Cmd: QUIT_EDITOR
[2023.02.03-23.43.52:137][856]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-23.43.52:346][856]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-23.43.52:347][856]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-23.43.52:347][856]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-23.43.52:349][856]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.52:349][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.52:350][856]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-23.43.52:357][856]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-23.43.52:362][856]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-23.43.53:426][856]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-23.43.53:426][856]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-23.43.53:426][856]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.03-23.43.53:426][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-23.43.53:429][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-23.43.53:442][856]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-23.43.53:546][856]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-23.43.53:552][856]LogExit: Preparing to exit.
[2023.02.03-23.43.53:711][856]LogUObjectHash: Compacting FUObjectHashTables data took   6.67ms
[2023.02.03-23.43.53:733][856]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:735][856]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:791][856]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:801][856]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:801][856]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:801][856]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:801][856]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:803][856]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:803][856]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:803][856]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:805][856]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:805][856]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:807][856]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:808][856]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-23.43.53:809][856]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
