Log file open, 02/05/23 06:27:53
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 466MiB is less than 512MiB.
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Before GC:             33239
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Available Before:   25198121
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Freed by GC:               7
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Before GC:             33239
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Freed by GC:               7
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.20:384][478]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 112 Packages Remain 377 Total 489
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 467MiB is less than 512MiB.
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:499][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Before GC:             33241
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Available Before:   25198119
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Freed by GC:               9
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Before GC:               979 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		After GC:                979 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Before GC:             33241
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Freed by GC:               9
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Before GC:               979 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		After GC:                979 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.20:510][485]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 466MiB is less than 512MiB.
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Before GC:             33244
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Available Before:   25198116
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Freed by GC:              12
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Before GC:               979 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		After GC:                979 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Before GC:             33244
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Freed by GC:              12
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Before GC:               979 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		After GC:                979 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.20:626][492]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 467MiB is less than 512MiB.
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 		Before GC:             33282
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 		Available Before:   25198078
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 		Freed by GC:              50
[2023.02.05-06.30.20:752][500]UATHelper: Packaging (Windows): 	Virtual Memory:
