Log file open, 02/04/23 19:07:21
[2023.02.04-20.36.51:006][774]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.51:006][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.36.51:421][774]LogSlate: Window 'Object_Dialogue' being destroyed
[2023.02.04-20.36.51:482][774]LogSlate: Window 'GlobalGameJam23 - Unreal Editor' being destroyed
[2023.02.04-20.36.51:962][775]Cmd: QUIT_EDITOR
[2023.02.04-20.36.51:962][775]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-20.36.51:975][775]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-20.36.51:978][775]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-20.36.51:978][775]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-20.36.51:989][775]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.51:990][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.36.51:992][775]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.36.52:013][775]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-20.36.52:023][775]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-20.36.52:713][775]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-20.36.52:713][775]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-20.36.52:713][775]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.04-20.36.52:714][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-20.36.52:722][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-20.36.52:828][775]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-20.36.52:842][775]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-20.36.52:850][775]LogExit: Preparing to exit.
[2023.02.04-20.36.53:205][775]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.02.04-20.36.53:253][775]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:255][775]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:264][775]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:266][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:266][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:266][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:266][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:267][775]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.53:268][775]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-20.36.54:352][775]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.54:358][775]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.54:363][775]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.54:368][775]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.54:372][775]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.54:375][775]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.54:379][775]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.54:699][775]LogExit: Editor shut down
[2023.02.04-20.36.54:761][775]LogExit: Transaction tracking system shut down
[2023.02.04-20.36.55:011][775]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-20.36.56:529][775]LogExit: Object subsystem successfully closed.
[2023.02.04-20.36.56:550][775]LogShaderCompilers: Display: ================================================
[2023.02.04-20.36.56:552][775]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.36.56:552][775]LogShaderCompilers: Display: Total job queries 135, among them cache hits 18 (13.33%)
[2023.02.04-20.36.56:552][775]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 92 distinct outputs (78.63%)
[2023.02.04-20.36.56:552][775]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.32%
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Job execution time: average 1.98 s, max 2.14 s
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 2.17
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.17 s
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Average processing rate: 1.84 jobs/sec
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Total thread time: 2.37 s
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Effective parallelization: 1.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.41% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.06% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.11% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.43% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.04-20.36.56:553][775]LogShaderCompilers: Display: ================================================
[2023.02.04-20.36.56:637][775]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-20.36.56:739][775]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-20.36.57:211][775]LogModuleManager: Shutting down and abandoning module DataTableEditor (1003)
[2023.02.04-20.36.57:212][775]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.04-20.36.57:212][775]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.04-20.36.57:212][775]LogModuleManager: Shutting down and abandoning module StatsViewer (997)
[2023.02.04-20.36.57:213][775]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.02.04-20.36.57:213][775]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.04-20.36.57:214][775]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.04-20.36.57:214][775]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.04-20.36.57:214][775]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.04-20.36.57:225][775]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.04-20.36.57:225][775]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.04-20.36.57:225][775]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.02.04-20.36.57:225][775]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.02.04-20.36.57:225][775]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.02.04-20.36.57:228][775]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-20.36.57:228][775]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-20.36.57:228][775]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.04-20.36.57:231][775]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.04-20.36.57:236][775]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.04-20.36.57:237][775]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.02.04-20.36.57:237][775]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.02.04-20.36.57:238][775]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.02.04-20.36.57:239][775]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.02.04-20.36.57:239][775]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.02.04-20.36.57:241][775]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.02.04-20.36.57:241][775]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.02.04-20.36.57:241][775]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2023.02.04-20.36.57:245][775]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.02.04-20.36.57:248][775]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.02.04-20.36.57:248][775]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2023.02.04-20.36.57:248][775]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.02.04-20.36.57:248][775]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.02.04-20.36.57:248][775]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.02.04-20.36.57:248][775]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.02.04-20.36.57:250][775]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.02.04-20.36.57:250][775]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.02.04-20.36.57:250][775]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.02.04-20.36.57:250][775]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.04-20.36.57:252][775]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.02.04-20.36.57:252][775]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.02.04-20.36.57:252][775]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.04-20.36.57:253][775]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.04-20.36.57:254][775]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.04-20.36.57:254][775]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.04-20.36.57:254][775]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.04-20.36.57:256][775]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.04-20.36.57:256][775]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.04-20.36.57:256][775]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.04-20.36.57:256][775]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.04-20.36.57:256][775]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.02.04-20.36.57:256][775]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.02.04-20.36.57:256][775]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-20.36.57:347][775]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-20.36.57:349][775]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-20.36.57:349][775]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-20.36.57:350][775]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-20.36.57:351][775]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-20.36.57:356][775]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-20.36.57:356][775]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-20.36.57:356][775]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-20.36.57:356][775]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-20.36.57:356][775]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-20.36.57:357][775]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-20.36.57:360][775]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-20.36.57:363][775]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-20.36.57:364][775]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-20.36.57:364][775]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-20.36.57:365][775]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-20.36.58:283][775]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-20.36.58:283][775]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-20.36.58:284][775]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-20.36.58:284][775]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-20.36.58:284][775]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
