Log file open, 02/04/23 21:19:31
[2023.02.04-23.00.08:615][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005167s)
[2023.02.04-23.00.08:615][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005209s)
[2023.02.04-23.00.08:615][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.00.08:615][ 33]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-23.00.08:616][ 33]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.00.08:616][ 33]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.00.08:616][ 33]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.00.08:617][ 33]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-23.00.08:617][ 33]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 387 ms)
[2023.02.04-23.00.08:617][ 33]LogPlayLevel: PIE: World Init took: (0.002197s)
[2023.02.04-23.00.08:674][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.04-23.00.08:683][ 33]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.04-23.00.08:683][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.00.08:684][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.00.08:684][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.00.08:684][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.00.08:684][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.00.08:684][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.00.08:684][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.00.08:684][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.00.08:684][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.00.08:684][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.00.08:684][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.00.08:687][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.00.08:762][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-23.00.08:763][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.00.08:763][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.00.08:763][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.00.08:764][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.04-23.00.08:764][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.04-23.00.08:765][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.04-23.00.08:765][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.04-23.00.08:765][ 33]LogInit: FAudioDevice initialized.
[2023.02.04-23.00.08:766][ 33]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.04-23.00.08:838][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.00.08:838][ 33]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-23.00.08:844][ 33]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-23.00.08
[2023.02.04-23.00.08:846][ 33]LogWorld: Bringing up level for play took: 0.007878
[2023.02.04-23.00.08:850][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.04-23.00.08:855][ 33]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-23.00.08:860][ 33]PIE: Server logged in
[2023.02.04-23.00.08:864][ 33]PIE: Play in editor total start time 0.26 seconds.
[2023.02.04-23.00.08:896][ 33]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-23.00.13:530][271]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-23.00.13:530][271]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.00.13:530][271]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-23.00.16:045][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.00.16:045][405]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-23.00.16:045][405]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-23.00.16:051][405]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.00.16:053][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.00.16:053][405]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-23.00.16:057][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.00.16:071][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.00.16:149][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-23.00.16:149][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-23.00.16:151][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-23.00.16:191][405]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.04-23.00.16:241][406]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.04-23.00.42:302][950]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-23.00.42:407][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.04-23.00.42:924][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.00.43:040][973]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.00.43:041][973]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_ControllerFF4F572246E90B45715F87BCE7E6E219.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.00.43:049][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 13.6 sec)
[2023.02.04-23.00.43:059][973]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.00.43:059][973]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.00.52:924][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.00.53:041][560]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.00.53:042][560]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Controller7104AB51495895D083F62BA89BE42B36.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.00.53:050][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 13.7 sec)
[2023.02.04-23.00.53:061][560]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.00.53:061][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.00.54:696][655]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-23.00.54:705][655]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-23.00.54:706][655]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-23.00.54:706][655]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-23.00.54:706][655]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2023.02.04-23.00.54:709][655]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 40 ms)
[2023.02.04-23.00.54:709][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.00.54:709][655]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 23:00:54)
[2023.02.04-23.00.54:710][655]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-23.00.54:714][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004303s)
[2023.02.04-23.00.54:714][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004332s)
[2023.02.04-23.00.54:714][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.00.54:714][655]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-23.00.54:714][655]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.00.54:714][655]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.00.54:714][655]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.00.54:717][655]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-23.00.54:717][655]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 388 ms)
[2023.02.04-23.00.54:717][655]LogPlayLevel: PIE: World Init took: (0.002360s)
[2023.02.04-23.00.54:773][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-23.00.54:780][655]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.04-23.00.54:780][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.00.54:780][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.00.54:780][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.00.54:780][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.00.54:780][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.00.54:780][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.00.54:780][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.00.54:780][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.00.54:781][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.00.54:781][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.00.54:781][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.00.54:784][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.00.54:857][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-23.00.54:858][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.00.54:858][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.00.54:858][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.00.54:859][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.04-23.00.54:859][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.04-23.00.54:860][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.04-23.00.54:860][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.04-23.00.54:860][655]LogInit: FAudioDevice initialized.
[2023.02.04-23.00.54:860][655]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.04-23.00.54:926][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.00.54:926][655]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-23.00.54:934][655]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-23.00.54
[2023.02.04-23.00.54:935][655]LogWorld: Bringing up level for play took: 0.008430
[2023.02.04-23.00.54:937][655]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.04-23.00.54:941][655]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-23.00.54:946][655]PIE: Server logged in
[2023.02.04-23.00.54:948][655]PIE: Play in editor total start time 0.243 seconds.
[2023.02.04-23.00.54:975][655]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-23.00.59:615][923]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-23.00.59:615][923]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.00.59:615][923]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-23.01.02:665][104]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-23.01.04:659][223]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-23.01.04:659][223]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-23.01.09:239][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.01.09:239][494]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-23.01.09:241][494]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-23.01.09:247][494]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.01.09:247][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.01.09:247][494]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-23.01.09:252][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.01.09:265][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.01.09:340][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.04-23.01.09:341][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.04-23.01.09:383][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.04-23.01.09:435][495]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.04-23.01.12:424][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.01.12:528][671]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.01.12:529][671]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_ControllerAA0CEAD84E5E693769C4E9905379E0BC.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.01.12:538][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 13.8 sec)
[2023.02.04-23.01.12:546][671]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.01.12:546][671]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.01.13:171][706]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-23.01.13:280][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.04-23.01.57:722][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.01.57:832][278]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-23.01.57:834][278]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master40AE8A9B48EF193B24223AAF81890F63.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-23.01.57:841][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 14.0 sec)
[2023.02.04-23.01.57:852][278]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-23.01.57:852][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-23.01.58:240][299]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-23.01.58:385][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.04-23.02.40:620][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.02.40:739][706]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-23.02.40:739][706]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterC04962B0400A50ADB0A4139CC756F262.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
